resource_id;name;address;zip;Phone Number;url
3;A.J. Thomas: Medi-Cal Clinic;0615 E 14th St;94621;[phone];https://westoaklandhealth.org/
13;City of Oakland - Human Services;1 Frank H Ogawa Plz;94612;[phone];https://www.oaklandca.gov/departments/department-of-human-resources-management#services
14;Hoag Addiction Treatment Center - Newport Beach;1 Hoag Dr;92663;[phone];https://www.hoagaddictiontreatment.com/?utm_source=google&utm_medium=local&utm_content=addiction-irvine
16;Sutter Roseville Medical Center - Birth Center;1 Medical Plaza Dr;95661;[phone];https://www.sutterhealth.org/srmc/location-search?location-lat=38.7424319&location-lng=-121.2511908&location-auto=Roseville%2C+CA+95661&location-query=&location-area=Roseville%2C+CA+95661&location-distance=8.07&location-type=Birth+Centers&location-affiliate=Sutter+Roseville+Medical+Center
17;Sutter Roseville Wound Care;1 Medical Plaza Dr;95661;[phone];https://www.sutterhealth.org/
18;Blue Oak Dental;1 Medical Plaza Dr;95661;[phone];https://blueoakdentalgroup.com/
20;Kaiser Permanente - Addiction Medicine and Recovery Services;1 Quality Dr;95688;[phone];https://thrive.kaiserpermanente.org/care-near-you/northern-california/napasolano/departments/amrs-introduction/
21;Kaiser Permanente - Pharmacy;1 Quality Dr;95688;[phone];https://thrive.kaiserpermanente.org/care-near-you/northern-california/napasolano/departments/pharmacy/pharmacy-locations-hours-operation/
23;Walton Pediatrics & Medical Associates;1 Scripps Dr;95825;[phone];https://www.waltonpediatrics.com/locations.html
24;Sacramento Family and Implant Dentistry;1 Scripps Dr;95825;[phone];https://drjonahtabrizi.com/
25;Vacaville Town Square Library;1 Town Square Pl;95688;[phone];https://solanolibrary.com/hours-and-locations/vacaville-town-square-library/
26;Leather by Libraries;1 University Dr;92866;[phone];https://www.chapman.edu/library/index.aspx
27;San Francisco Municipal Transportation Agency;1 Van Ness Ave;94103;[phone];https://www.sfmta.com/
28;Mayor's Office of Housing and Community Development;1 Van Ness Ave;94103;[phone];https://sf.gov/
37;Sacramento Colon and Rectal Surgery Group;10 Sierra Gate Plz;95678;[phone];http://scrs1.org/
40;Calabasas Disability Related Transportation;100 Civic Center Way;91302;[phone];https://www.211la.org/resources/service/disability-related-transportation-72
48;Pleasant Hill Library - Contra Costa County Library;100 Gregory Ln;94523;[phone];https://ccclib.org/locations/43/
49;San Lorenzo Family Help Center;100 Hacienda Ave;94580;[phone];https://www.slzhelp.org/
50;Sutter Medical Foundation;100 Hospital Dr;94589;[phone];https://www.sutterhealth.org
51;Snowline Hospice - Sacramento;100 Howe Ave;95825;[phone];https://snowlinehospice.org/our-services/hospice-services
52;The Salvation Army - Roseville Corps;100 Lincoln St;95678;[phone];https://roseville.salvationarmy.org
54;Self Care Counseling Marriage Family and Child Therapy;100 N Brand Blvd;91203;[phone];https://selfcareca.com/
55;Diablo Valley Drug and Alcohol Services;100 Park Pl;94583;[phone];https://www.diablovalleytreatment.com/?utm_source=gmb_auth
58;Eagle Vision Eye Care Optometric Group;100 S Harding Blvd;95678;[phone];https://www.michaeljohnsonod.com/
59;Catholic Charities Clean Start Mobile Showers;100 Santa Rosa Ave;95404;(855) 707-HOST;https://homelessaction.net/showers-toilets/
61;Nelson Staffing;100 Smith Ranch Rd;94903;[phone];https://nelsonjoBlue Shield.com/about/locations/san-rafael/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=mybusiness
65;New Hope Village, Inc - Barstow, CA;100 W Fredricks St;92311;[phone];https://newhopevillageinc.org/
80;Kelly Services;1000 Lakes Dr;91790;[phone];https://www.kellyservices.us/?utm_source=gmb-listing&utm_medium=organic&utm_campaign=all_both_local-listings&utm_content=westcovina-ca
87;Flash Gordon, MD;1000 S Eliseo Dr;94904;[phone];https://www.rossvalleyMedi-Cal.com/
89;Placer County Human Services Rocklin;1000 Sunset Blvd;95765;[phone];https://www.placer.ca.gov/
95;The Shower of Hope - Westlake - 10th and Parkview;1001 S Parkview St;90006;;http://theshowerofhope.org/resources/
97;Arbor View Dental Group;10014 Foothills Blvd;95747;[phone];https://www.arborviewdentalgroup.com/
98;CARE Ambulance, Inc - Station 503;10018 Lower Azusa Rd;91731;[phone];https://careambulance.net/contact-us.html
100;Springstowne Library;1003 Oakwood Ave;94591;[phone];https://solanolibrary.com/hours-and-locations/vallejo-springstowne-library/
102;CVS Pharmacy - Store #9923 - Bidwell Street Location;1005 E Bidwell St;95630;[phone];https://www.cvs.com/store-locator/cvs-pharmacy-address/1005+East+Bidwell+Street-Folsom-CA-95630/storeid=9923?WT.mc_id=LS_GOOGLE_FS_9923
103;Congregational Network Shelter Program;1005 E Las Tunas Blvd;91776;[phone];https://www.familypromisesgv.org/about-us/
107;AKUA Mind & Body - Mental Health & Drug Addiction Treatment;10087 Terra Loma Dr;95670;[phone];https://www.akuamindbody.com/
108;American MedEquip ;1009 Enterprise Way;95678;[phone];https://www.americanmedequipstore.com/
110;Owl Western Pharmacy;1009 W San Bernardino Rd;91722;[phone];http://owlrexall.com/contact/
111;New Life Program;101 6th St;95401;[phone];https://www.srmission.org/ministries
118;St. Jude Medi-Cal Center Wound Care and Hyperbaric Center;101 E Valencia Mesa Dr;92835;[phone];https://www.providence.org/locations/st-jude-Medi-Cal-center/wound-care-and-hyperbaric-center?y_source=1_MTQxNjY2NDItNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl#llaid=2366
122;Men's Mission - Redwood Gospel Mission;101 Sixth St;95401;[phone];https://srmission.org/ministries
123;UCI Urology;101 The City Dr S;92868;[phone];http://urology.uci.edu/index.shtml
124;UCI Health - Infectious Disease Services;101 The City Dr S;92868;[phone];https://www.ucihealth.org/Medi-Cal-services/infectious-disease
126;Northbay Wound Care - Vacaville;1010 Nut Tree Rd;95687;[phone];https://www.northbay.org/services/wound-care/index.cfm
128;Las Palmas Health Center;1010 W Las Palmas Ave;95363;[phone];https://www.visitlch.org/
131;Kaiser Permanente - Roseville Medical Offices - Riverside Ophthalmology;1011 Riverside Ave;95678;[phone];https://thrive.kaiserpermanente.org/care-near-you/northern-california/northvalley/departments/ophthalmology/
139;The Orthopedic Specialty of Northern California;1013 Galleria Blvd;95678;[phone];https://toscnorcal.com/
142;California Human Development;1015 Center Dr;95403;[phone];https://californiahumandevelopment.org/training-joBlue Shield/employment-services/
144;Renaissance Recovery;10175 Slater Ave;92708;[phone];https://www.renaissancerecovery.com/
145;New Life Chapel - New Life Line Food Ministry;10184 Seventh Ave;92345;[phone];http://frc.vesd.net/community_resources/emergency_food
149;Sutter Medical Foundation;1020 29th St;95816;[phone];https://www.sutterhealth.org/find-doctor/dr-ginger-r-mcmullen?utm_source=yelp&utm_medium=social&utm_content=branded-url&utm_campaign=smf-yelp-doctors, https://www.sutterhealth.org/find-location/facility/sutter-medical-center
150;Sutter Medical Foundation;1020 29th St;95816;[phone];https://www.sutterhealth.org/smf/find-doctor/dr-mirza-a-alikhan?is-physician=true&care-specialty=Dermatology&medical-group=sutter-medical-foundation
151;Sutter Medical Foundation - Bone Marrow Transplant Services;1020 29th St;95816;[phone];https://www.sutterhealth.org/services/cancer/blood-stem-cell-transplant, https://www.sutterhealth.org/doctor-search/results?specialty=Hematology&location=Sacramento%2C+CA+95816&zip=95816&lat=38.58001840000001&lng=-121.4627576&medical-group=&health-plan=&health-plan-product=
157;Northbay Specialty Pharmacy - VacaValley Wellness Center;1020 Nut Tree Rd;95687;[phone];https://www.northbay.org/services/specialty-pharmacy/index.cfm
158;Vacaville Cultural Center Library;1020 Ulatis Dr;95687;[phone];https://solanolibrary.com/hours-and-locations/vacaville-cultural-center-library/
161;Oakland Public Library - 81st Avenue Branch;1021 81st Ave;94621;[phone];http://www.oaklandlibrary.org/Branches/81st/81sthrs.html
164;Riverside Comprehensie Treatment Center;1021 W La Cadena Dr;92501;[phone];https://www.acadialhealthcare.com
167;Gilead House;1024 7th St;94945;[phone];https://www.gileadhouse.org/
168;Employment Services Agency;10240 Lakewood Blvd;90241;[phone];https://www.esatemps.com
169;Health and Human Services;1025 Escobar St;94553;[phone];https://www.contracosta.ca.gov/122/Health-and-Human-Services
170;MCCN La Puente Clinic;1025 N Willow Ave;91746;[phone];https://mccn.org/la-puente
175;1 Method Center;10254 Bannockburn Dr;90064;[phone];https://methodtreatment.com/
186;CVS Pharmacy - Store #3862;1030 Pleasant Grove Blvd;95678;[phone];https://www.cvs.com/store-locator/cvs-pharmacy-address/1030+Pleasant+Grove+Boulevard-Roseville-CA-95678/storeid=3862?WT.mc_id=LS_GOOGLE_FS_3862
188;Community Medical Center, Inc;1031 Waterloo Rd;95205;[phone];http://www.communityMedi-Calcenters.org/
193;Dr. Judith Friedman, MD;1036 Sir Francis Drake Blvd;94904;[phone];https://www.drughelpcenters.com/physician/judith-friedman
200;Hathaway Recovery;1042 Belmont Abbey Ln;91711;[phone];https://hishouserehab.com/
201;WellSpace Health - Rancho Cordova Community Health Center;10423 Old Placerville Rd;95827;[phone];https://www.wellspacehealth.org/location/rancho-cordova-community-health-center
202;LA CADA Allen House;10425 Painter Ave;90670;[phone];https://www.lacada.info/wp-content/uploads/2019/02/AllenHouseBroch.pdf
203;Lifeline Treatment Services;10429 International Blvd;94603;[phone];https://www.americanhealthservices.org/oakland-california.html
215;CVS Pharmacy - Store #16833;10451 Fairway Dr;95678;[phone];https://www.cvs.com/store-locator/cvs-pharmacy-address/10451+Fairway+Dr-Roseville-CA-95678/storeid=16833?WT.mc_id=LS_GOOGLE_RX_16833
218;Cordova Community Food Locker - St. John Vianney Parish;10497 Coloma Rd;95670;[phone];https://sjvparish.com/serve/loaves-and-fishes
222;Aegis Treatment Centers;1050 N Garey Ave;91767;[phone];https://www.mfirecovery.com/services
223;Envision Mental Health of Roseville;1050 Opportunity Dr;95678;[phone];https://www.envisionmentalhealth.com/
233;310 Recovery, Inc - Outpatient Rehab;10533 Washington Blvd;90232;[phone];https://310recovery.com/?UTM_source=GMB_310_iop&UTM_medium=organic
234;Food Finders, Inc;10539 Humbolt St;90720;[phone];https://foodfinders.org/pantry-locator/
248;San Fernando Mental Health Center;10605 Balboa Blvd;91344;;http://www.sfvcc.org/
250;Wellness Retreat Recovery Center - Luxury Addiction Treatment in San Jose;10615 Crothers Rd;95127;[phone];https://wellnessretreatrecovery.com/
251;Safeway Pharmacy - Folsom Bld Location;10635 Folsom Blvd;95670;[phone];https://local.pharmacy.safeway.com/ca/rancho-cordova/10635-folsom-blvd.html
257;Ace Dental;1070 Pleasant Grv;95678;[phone];https://acedentalroseville.com/#
266;Authentic Recovery Center Outpatient Treatment;10780 Santa Monica Blvd;90025;[phone];https://www.arctreatment.com/?utm_source=google&utm_medium=local
270;Masada Homes;108 W Victoria St;90248;[phone];https://masadahomes.org/
271;Merrill Center - Crisis Stabilization Unit;1080 Marina Village Pkwy;94501;[phone];https://www.telecarecorp.com/contact
274;MENA Counseling Services;1084 N Hacienda Blvd;91744;[phone];https://www.menacounseling.com/
275;HAART - Oakland;10850 Macarthur Blvd;94605;[phone];http://www.haartoakland.org/
276;Food Bank Warriors of Christ;10891 Olive St;92316;[phone];http://rugido.org/food-bank-bloomington-ca/
279;Food Distribution Center - First Methoist - Roseville;109 Washington Blvd;95678;[phone];https://firstumcroseville.org/
280;Dental Office of Igor Babenkov, DDS;1090 Sunrise Ave;95661;[phone];https://www.drbabenkov.com/
281;Food Help;10909 New St;90241;[phone];http://downeyfirst.org
282;Casa Youth Shelter;10911 Reagan St;90720;[phone];https://casayouthshelter.org/
283;ACCEPT Family Counseling;10918 Hesperia Rd;92345;[phone];http://www.vbcounseling.com/index.html
284;Mindful Healing Mental Health Group, LLC;10927 Downey Ave;90241;[phone];https://www.mindfulhealingmentalhealth.com
286;Walgreens Pharmacy;10955 W Magnolia Blvd;91601;[phone];https://www.walgreens.com/findcare/services?ext=gmb
287;Mission Branch Library;1098 Lexington St;95050;[phone];https://www.sclibrary.org/
289;Walgreens;10992 Magnolia Ave;92505;[phone];https://www.walgreens.com/locator/walgreens-10992+magnolia+ave-riverside-ca-92505/id=13833
298;Jubilee Christian Center - Community Produce Program;11 Texas St;94509;[phone];https://www.freefood.org
302;ACCESS - Institute for Psychological Services;110 Gough St;94102;[phone];https://www.accessinst.org/
305;Downtown Library;1100 E St;94901;[phone];https://srpubliclibrary.org/
310;Nirvana Drug and Alcohol;1100 Kansas Ave;95351;[phone];https://nirvanatx.org/
311;ApexCare;1100 Melody Ln;95678;[phone];https://apexcare.com/
312;ACCESS in Motion - Medical Transport;1100 Melody Ln;95678;[phone];https://accessinmotion.com/index.php/transportation-service/rides
316;Alameda County Public Health Department;1100 San Leandro Blvd;94577;[phone];https://acphd.org/
320;Ole Health;1101 B Gale Wilson Blvd;94533;[phone];https://www.olehealth.org/who-we-are/whats-different-about-us/
321;Fort Help Mission, Inc;1101 Capp St;94110;[phone];https://www.americanhealthservices.org/san-francisco-ca-94110.html
324;Walgreens Pharmacy;1101 Mchenry Ave;95350;[phone];https://www.walgreens.com/
327;Addiction Free Recovery Services;1101 Standiford Ave;95350;[phone];https://addictionfreemodesto.com/
328;Kelly Services;1101 Sylvan Ave;95350;[phone];https://www.kellyservices.us/?utm_source=gmb-listing&utm_medium=organic&utm_campaign=all_both_local-listings&utm_content=modesto-ca
329;Safeway Medical Transportation, Inc;11026 Ventura Blvd;91604;[phone];http://www.safewaymedtrans.com/
332;Aegis Treatment Centers - El Monte;11041 E Valley Blvd;91731;[phone];https://pinnacletreatment.com/
333;Sacramento Dentistry Group;1105 E St;95814;[phone];https://www.sacramentodentistry.com/
336;Dental Excellence of Greenhaven;1108 Corporate Way;95831;[phone];https://www.sacramentosleepdentist.com/#!
337;Bee Medical Supply;11082 Coloma Rd;95670;[phone];https://www.beemedicalsupplies.com/
342;Diablo Valley Drug and Alcohol Services;111 Deerwood Rd;94583;;https://findtreatment.gov/details/84cf0b4e18afa8986337ede3d2b38de82fc2a4b437e8dc19726c740389ea9e89?sAddr=37.7740147%2C%20-121.9892985
351;McCall Staffing Services;111 Pine St;94111;[phone];http://www.mccallstaffing.com/
352;Certified Employment Group;111 Pine St;94111;[phone];https://www.certifiedemployment.com/index.php
353;Uniqlo;111 Powell St;94108;;https://chargeitspot.com/
354;Kaiser Permanente - San Rafael Psychiatry and Addiction Medicine Services;111 Smith Ranch Rd;94903;[phone];https://healthy.kaiserpermanente.org/northern-california/facilities/san-rafael-psychiatry-and-addiction-medicine-services-302081, https://www.drug-rehabs.org/rehab-center/Kaiser-Permanente-Medical-Group_San-Rafael_CA.htm
358;Kids Care Dental & Orthodontics;1110 Corporate Way;95831;[phone];https://www.kidscaredental.com/
359;New Dental Images;1110 Corporate Way;95831;[phone];https://www.newdentalimages.com/
363;Child and Adolescent Neurology Consultants;1111 Exposition Blvd;95815;[phone];http://sacchildneurology.com/
364;Capital Nephrology Medical Group;1111 Exposition Blvd;95815;[phone];https://www.cnmgonline.com/en/our-team
365;Liu Plastic Surgery;1111 Exposition Blvd;95815;[phone];https://www.liuplasticsurgery.com/
366;Sacramento Ear, Nose & Throat;1111 Exposition Blvd;95815;[phone];https://sacent.com/
367;AlternativesPC;1111 Howe Ave;95825;[phone];http://alternativespc.org/
368;BAART Programs - Market;1111 Market St;94103;[phone];https://baartprograms.com/
372;Downey City Library;11121 Brookshire Ave;90241;[phone];https://www.downeylibrary.org
378;Capitol City Dental;1115 12th St;95814;[phone];http://www.capitolcitydental.com/
379;Dr. Lulua Zulfikarali Bahrainwala, MD;1115 S Sunset Ave;91790;[phone];https://doctor.webmd.com/doctor/lulua-bahrainwala-67ddbeb2-765b-4fab-9a6b-1ec51963ebec-overview
380;The Heights Treatment;11150 W Olympic Blvd;90064;[phone];https://theheightstreatment.com/mentalhealthlp4/?gclid=CjwKCAjw2bmLBhBREiwAZ6ugo4S5spx4PnjHAJEFH4rrNQGUUJfxNZzbvsC1YJl7-lGwOWze1usJrxoCHXQQAvD_BwE
384;Advanced Hyperbaric Recovery;1118 Irwin St;94901;[phone];https://hyperbaricoxygentherapy.com/home/about
386;Vacaville Family Health Services Center;1119 E Monte Vista Ave;95687;[phone];https://www.solanocounty.com/depts/ph/fhs/locations_and_hours/vacaville_primary_care_clinic.asp
387;Adult Integrated Care Clinic - Vacaville;1119 E Monte Vista Ave;95688;[phone];https://www.solanocounty.com/depts/mhs/service_locations/default.asp
388;Children's Mental Health Services;1119 E Monte Vista Ave;95688;[phone];https://www.solanocounty.com/depts/mhs/service_locations/default.asp
389;Solano County Mental Health - Counseling;1119 E Monte Vista Ave;95688;[phone];https://www.solanocounty.com/depts/mhs/default.asp
390;Homeless Outreach - Solano County Mental Health;1119 E Monte Vista Ave;95688;[phone];https://www.solanocounty.com/documents/Housing.pdf
391;AKUA Mind & Body - Mental Health & Drug Addiction Treatment;1119 Sunflower Ave;92627;[phone];https://www.akuamindbody.com/
398;Jerry L. Pettis Memorial VA Med Center - Substance Treatment and Recovery;11201 Benton St;92357;[phone];https://www.lomalinda.va.gov/
400;United Indian Nations;1122 Davis St;94577;[phone];https://unininc.org
401;Victor Valley Christian Church;11223 11th St;92345;[phone];http://frc.vesd.net/community_resources/emergency_food
403;BARRT Programs - Oakland;1124 International Blvd;94606;[phone];https://www.addictionresource.net/best-drug-rehab-centers/california/oakland/
404;BAART Programs - Oakland;1124 International Blvd;94606;[phone];https://baartprograms.com/baart-14th-street/
414;Golden Valley Health Centers;1130 6th St;95354;[phone];https://www.gvhc.org/
415;Wellpath Community Care Center;1130 Conroy Ln;95993;[phone];https://wellpathcarecenters.com/our-services/
417;BAART Programs - Southeast;11315 S Atlantic Ave;90262;[phone];https://baartprograms.com/baart-southeast/
419;Aegis Treatment Centers;1133 Coloma Way;95661;[phone];https://pinnacletreatment.com/aegis/
420;Aegis Treatment Centers;1133 Coloma Way;95661;[phone];https://pinnacletreatment.com/
422;Central WIC Office - Long Beach Health & Human Services;1133 Rhea St;90806;[phone];http://www.longbeach.gov/health/
424;Office of Cynthia S. Chen-Joea and Luis Garcia Ayala;1135 S Sunset Ave;91790;[phone];https://www.emanatehealth.org/doctors/providers/cynthia-chen-joea-do/
426;West Los Angeles Regional Library;11360 Santa Monica Blvd;90025;[phone];https://www.lapl.org/branches/west-la
428;ClearVue Eye Care;114 N Sunrise Ave;95661;[phone];https://www.clearvue.org/
